Store,Product,Date,Is_Holiday,Base Price,Price,Weekly_Units_Sold
3,1,2/5/2010,False,9.99,7.99,63
3,1,2/12/2010,True,9.99,7.99,125
3,1,2/19/2010,False,9.99,7.99,87
3,1,2/26/2010,False,9.99,7.99,49
3,1,3/5/2010,False,9.99,9.99,35
3,1,3/12/2010,False,9.99,9.99,37
3,1,3/19/2010,False,9.99,9.99,34
3,1,3/26/2010,False,9.99,9.99,44
3,1,4/2/2010,False,9.99,9.99,109
3,1,4/9/2010,False,9.99,9.99,55
3,1,4/16/2010,False,9.99,9.99,27
3,1,4/23/2010,False,9.99,9.99,29
3,1,4/30/2010,False,9.99,9.99,28
3,1,5/7/2010,False,9.99,7.99,47
3,1,5/14/2010,False,9.99,7.99,47
3,1,5/21/2010,False,9.99,7.99,44
3,1,5/28/2010,False,9.99,7.99,41
3,1,6/4/2010,False,9.99,9.99,33
3,1,6/11/2010,False,9.99,9.99,31
3,1,6/18/2010,False,9.99,9.99,29
3,1,6/25/2010,False,9.99,9.99,29
3,1,7/2/2010,False,9.99,9.99,28
3,1,7/9/2010,False,9.99,9.99,30
3,1,7/16/2010,False,9.99,9.99,23
3,1,7/23/2010,False,9.99,9.99,26
3,1,7/30/2010,False,9.99,9.99,28
3,1,8/6/2010,False,9.99,9.99,24
3,1,8/13/2010,False,9.99,9.99,26
3,1,8/20/2010,False,9.99,9.99,27
3,1,8/27/2010,False,9.99,9.99,26
3,1,9/3/2010,False,9.99,9.99,33
3,1,9/10/2010,True,9.99,9.99,35
3,1,9/17/2010,False,9.99,9.99,39
3,1,9/24/2010,False,9.99,9.99,39
3,1,10/1/2010,False,9.99,9.99,37
3,1,10/8/2010,False,9.99,9.99,45
3,1,10/15/2010,False,9.99,9.99,48
3,1,10/22/2010,False,9.99,9.99,51
3,1,10/29/2010,False,9.99,9.99,77
3,1,11/5/2010,False,9.99,9.99,95
3,1,11/12/2010,False,9.99,9.99,33
3,1,11/19/2010,False,9.99,9.99,39
3,1,11/26/2010,True,9.99,9.99,34
3,1,12/3/2010,False,9.99,9.99,49
3,1,12/10/2010,False,9.99,9.99,63
3,1,12/17/2010,False,9.99,9.99,94
3,1,12/24/2010,False,9.99,9.99,83
3,1,12/31/2010,True,9.99,9.99,36
3,1,1/7/2011,False,10.99,10.99,24
3,1,1/14/2011,False,10.99,10.99,34
3,1,1/21/2011,False,10.99,10.99,32
3,1,1/28/2011,False,10.99,10.99,34
3,1,2/4/2011,False,10.99,8.79,64
3,1,2/11/2011,True,10.99,8.79,96
3,1,2/18/2011,False,10.99,8.79,131
3,1,2/25/2011,False,10.99,8.79,42
3,1,3/4/2011,False,10.99,10.99,39
3,1,3/11/2011,False,10.99,10.99,37
3,1,3/18/2011,False,10.99,10.99,34
3,1,3/25/2011,False,10.99,10.99,39
3,1,4/1/2011,False,10.99,10.99,37
3,1,4/8/2011,False,10.99,10.99,40
3,1,4/15/2011,False,10.99,10.99,53
3,1,4/22/2011,False,10.99,10.99,91
3,1,4/29/2011,False,10.99,10.99,55
3,1,5/6/2011,False,10.99,8.79,51
3,1,5/13/2011,False,10.99,8.79,40
3,1,5/20/2011,False,10.99,8.79,44
3,1,5/27/2011,False,10.99,8.79,44
3,1,6/3/2011,False,10.99,10.99,29
3,1,6/10/2011,False,10.99,10.99,28
3,1,6/17/2011,False,10.99,10.99,33
3,1,6/24/2011,False,10.99,10.99,26
3,1,7/1/2011,False,10.99,10.99,31
3,1,7/8/2011,False,10.99,10.99,25
3,1,7/15/2011,False,10.99,10.99,29
3,1,7/22/2011,False,10.99,10.99,30
3,1,7/29/2011,False,10.99,10.99,27
3,1,8/5/2011,False,10.99,10.99,31
3,1,8/12/2011,False,10.99,10.99,28
3,1,8/19/2011,False,10.99,10.99,28
3,1,8/26/2011,False,10.99,10.99,33
